ROW,MMSDM_PACKAGE_NAME,MMSDM_TABLE_NAME,FILE_IDENTIFIER,FILE_NAME,PDR_RECORD_TYPE,PDR_REPORT_NAME,PDR_REPORT_SUB_TYPE,PDR_REPORT_VERSION,PDR_REPORT_TRANSACTION_TYPE,PDR_REPORT_ROW_FILTER_TYPE
1,ANCILLIARY_SERVICES,CONTRACTAGC,CONTRACTAGC,<#VISIBILITY_ID>_ANCILLIARY_SERVICES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ANCILLIARY_SERVICES,ANCILLIARY_SERVICES,CONTRACTAGC,1,INSERT-UPDATE,LASTCHANGED
2,ANCILLIARY_SERVICES,CONTRACTLOADSHED,CONTRACTLOADSHED,<#VISIBILITY_ID>_ANCILLIARY_SERVICES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ANCILLIARY_SERVICES,ANCILLIARY_SERVICES,CONTRACTLOADSHED,2,INSERT-UPDATE,LASTCHANGED
3,ANCILLIARY_SERVICES,CONTRACTREACTIVEPOWER,CONTRACTREACTIVEPOWER,<#VISIBILITY_ID>_ANCILLIARY_SERVICES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ANCILLIARY_SERVICES,ANCILLIARY_SERVICES,CONTRACTREACTIVEPOWER,4,INSERT-UPDATE,LASTCHANGED
4,ANCILLIARY_SERVICES,CONTRACTRESTARTSERVICES,CONTRACTRESTARTSERVICES,<#VISIBILITY_ID>_ANCILLIARY_SERVICES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ANCILLIARY_SERVICES,ANCILLIARY_SERVICES,CONTRACTRESTARTSERVICES,2,INSERT-UPDATE,LASTCHANGED
5,ANCILLIARY_SERVICES,CONTRACTRESTARTUNITS,CONTRACTRESTARTUNITS,<#VISIBILITY_ID>_ANCILLIARY_SERVICES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ANCILLIARY_SERVICES,ANCILLIARY_SERVICES,CONTRACTRESTARTUNITS,1,INSERT-UPDATE,LASTCHANGED
6,ASOFFER,OFFERAGCDATA,OFFERAGCDATA,<#VISIBILITY_ID>_ASOFFER_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ASOFFER,ASOFFER,OFFERAGCDATA,1,INSERT,
7,ASOFFER,OFFERASTRK,OFFERASTRK,<#VISIBILITY_ID>_ASOFFER_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ASOFFER,ASOFFER,OFFERASTRK,1,INSERT,
8,ASOFFER,OFFERLSHEDDATA,OFFERLSHEDDATA,<#VISIBILITY_ID>_ASOFFER_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ASOFFER,ASOFFER,OFFERLSHEDDATA,1,INSERT,
9,ASOFFER,OFFERRESTARTDATA,OFFERRESTARTDATA,<#VISIBILITY_ID>_ASOFFER_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ASOFFER,ASOFFER,OFFERRESTARTDATA,1,INSERT,
10,ASOFFER,OFFERRPOWERDATA,OFFERRPOWERDATA,<#VISIBILITY_ID>_ASOFFER_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,ASOFFER,ASOFFER,OFFERRPOWERDATA,1,INSERT,
11,BIDS,BIDDAYOFFER,BIDOFFERFILETRK,<#VISIBILITY_ID>_BID_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,OFFER,BIDDAYOFFER,2,INSERT,
12,BIDS,BIDDAYOFFER,NEM_BIDS,<#VISIBILITY_ID>_NEM_BIDS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,BIDS,BIDDAYOFFER,1,INSERT,
13,BIDS,BIDDAYOFFER,NEXT_DAY_OFFER_ENERGY,<#VISIBILITY_ID>_NEXT_DAY_OFFER_ENERGY_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_OFFER_ENERGY,BIDS,BIDDAYOFFER,1,INSERT,
14,BIDS,BIDDAYOFFER,NEXT_DAY_OFFER_FCAS,<#VISIBILITY_ID>_NEXT_DAY_OFFER_FCAS_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_OFFER_FCAS,BIDS,BIDDAYOFFER,1,INSERT,
15,BIDS,BIDDAYOFFER_D,BIDMOVE_COMPLETE,<#VISIBILITY_ID>_BIDMOVE_COMPLETE_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,BIDMOVE_COMPLETE,BID,BIDDAYOFFER_D,2,INSERT,
16,BIDS,BIDOFFERFILETRK,BIDOFFERFILETRK,<#VISIBILITY_ID>_BID_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,OFFER,BIDOFFERFILETRK,1,INSERT,
17,BIDS,BIDOFFERFILETRK,NEM_BIDS,<#VISIBILITY_ID>_NEM_BIDS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,BIDS,BIDOFFERFILETRK,1,INSERT,
18,BIDS,BIDOFFERPERIOD,BIDOFFERFILETRK,<#VISIBILITY_ID>_BID_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,BIDS,BIDOFFERPERIOD,1,INSERT,
19,BIDS,BIDOFFERPERIOD,NEM_BIDS,<#VISIBILITY_ID>_NEM_BIDS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,BID,BIDS,BIDOFFERPERIOD,1,INSERT,
